"ISO Numeric Code","ISO Country Code","Country","World Region","Survey Type","Year","MPI","Headcount Ratio","Intensity of Deprivation","Vulnerability to Poverty","Percentage in Severe Poverty","Population in MPI Destitute Poverty","Proportion of MPI poor","Inequality among the Poor","Year of the Survey","Population 2020","Population 2021","Year of the Survey for MPI Poor","Population 2020 for MPI Poor","Population 2021 for MPI Poor","Number of Indicators","Missing Indicator"
"192","CUB","Cuba","Latin America and the Caribbean","MICS","2019",0.0026887050480684,0.7064320259911,38.060350453339,2.65475349942593,0.09422539531133,0.11579196895112,16.3910980224609,"...*",11316.697,11300.698,11256.372,79.9447708129883,79.8317489624023,79.5186157226562,10,NA
"8","ALB","Albania","Europe and Central Asia","DHS","2017-2018",0.0027478785548485,0.70356129613728,39.0567043686877,5.04032033631904,0.067062041361,0.09480820265406,13.475471496582,"...*",2877.013,2866.849,2854.71,20.2415504455566,20.1700401306152,20.0846347808838,10,NA
"788","TUN","Tunisia","Arab States","MICS","2018",0.0028877310361996,0.79143361132022,36.4873439148285,2.38785400472083,0.05888776370989,0.05380645718374,6.79860639572144,"...*",11933.041,12161.723,12262.946,94.4421005249023,96.2519607543945,97.0530776977539,10,NA
"690","SYC","Seychelles","Sub-Saharan Africa","QLFS","2019",0.0029634608921739,0.86575757857124,34.2296846776031,0.40528035858443,0.02774253136023,0.73853882941048,85.3054962158203,"...*",104.373,105.53,106.471,0.903617143630981,0.91363400220871,0.92178076505661,8,"School attendance & Cooking fuel"
"776","TON","Tonga","East Asia and the Pacific","MICS","2019",0.0033361547730897,0.87460811431648,38.1445669035088,6.40239917348161,0.02455731806277,0.11399364974552,13.0336828231812,"...*",104.951,105.254,106.017,0.917909979820251,0.920560002326965,0.927233278751373,10,NA
"498","MDA","Moldova","Europe and Central Asia","MICS","2012",0.0035339051267231,0.94363318057645,37.4499879769409,3.69973319294945,0.06327383758665,0.05754053429646,6.09776496887207,"...*",3507.191,3084.847,3061.506,33.0950164794922,29.10964012146,28.8893871307373,10,NA
"499","MNE","Montenegro","Europe and Central Asia","MICS","2018",0.0048989004059962,1.23576477538312,39.6426609949079,2.88806879116208,0.05945725353869,0.76191101799667,61.6550216674805,"...*",631.455,629.048,627.859,7.80329847335815,7.77355337142944,7.75886058807373,10,NA
"12","DZA","Algeria","Arab States","MICS","2018-2019",0.0054090931224496,1.38083493006439,39.1726266817231,3.60716807806767,0.20280777334682,0.31464801716612,22.7867946624756,"6.745385006070137E-3",42705.368,43451.666,44177.969,589.690612792969,599.995788574219,610.024841308594,10,NA
"242","FJI","Fiji","East Asia and the Pacific","MICS","2021",0.0057576633181347,1.51132239819301,38.096856931511,7.38715844525392,0.2136410867574,0.26036018830658,17.2273101806641,"...*",924.61,920.422,924.61,13.973837852478,13.9105434417725,13.973837852478,10,NA
"860","UZB","Uzbekistan","Europe and Central Asia","MICS","2021-2022",0.0061037555287794,1.72953649341161,35.291279207063,0.23906541920356,0.04594677911981,1.72953649341161,100,"1.303719007410109E-3",34627.652,33526.656,34081.449,598.897888183594,579.855773925781,589.451110839844,9,"Nutrition"
"328","GUY","Guyana","Latin America and the Caribbean","MICS","2019-2020",0.0071647093309801,1.82361493488326,39.2884988707267,6.49898573037154,0.22317483037908,0.34623890569325,18.9864044189453,"6.6805649548768997E-3",797.202,797.202,804.567,14.5378952026367,14.5378952026367,14.6722040176392,10,NA
"662","LCA","Saint Lucia","Latin America and the Caribbean","MICS","2012",0.0072018620576616,1.92113117779763,37.4876121989639,1.64341373929546,0,0.14123548260286,7.35168361663818,"...*",173.124,179.237,179.651,3.3259391784668,3.44337797164917,3.45133137702942,9,"Child mortality"
"434","LBY","Libya","Arab States","PAPFAM","2014",0.0074214647664764,1.99851894306227,37.1348232261673,11.3629832700814,0.09290126549271,0.72970066088964,36.5120697021484,"2.7764821425080299E-3",6097.764,6653.942,6735.277,121.864967346191,132.980285644531,134.60578918457,10,NA
"704","VNM","Viet Nam","East Asia and the Pacific","MICS","2020-2021",0.007729394853574,1.91912052255357,40.2757136028607,3.47253112528116,0.3501318684553,0.75243950831735,39.2075157165527,"9.8339198157191277E-3",97468.029,96648.685,97468.029,1870.52893066406,1854.80480957031,1870.52893066406,9,"Nutrition"
"218","ECU","Ecuador","Latin America and the Caribbean","ENSANUT","2018",0.0079374393693257,2.09122072318136,37.9560095275384,5.93046767932049,0.14324792632742,0.38877977051249,18.59104347229,"3.9280438795685768E-3",17015.672,17588.595,17797.737,355.835266113281,367.816345214844,372.189971923828,10,NA
"798","TUV","Tuvalu","East Asia and the Pacific","MICS","2019-2020",0.008084608456584,2.11443590412606,38.2352968979004,12.1944640252459,0,0.77163716883652,36.4937591552734,"1.8517490243539214E-3",11.069,11.069,11.204,0.234046906232834,0.234046906232834,0.23690140247345,10,NA
"70","BIH","Bosnia and Herzegovina","Europe and Central Asia","MICS","2011-2012",0.0083074962435722,2.19013349417353,37.9314606423438,4.07418760386205,0.06203161518297,1.03545520457993,47.2781791687012,"1.8951509846374393E-3",3674.374,3318.407,3270.943,80.4736938476562,72.6775436401367,71.6380157470703,9,"Child mortality"
"52","BRB","Barbados","Latin America and the Caribbean","MICS","2012",0.0085288617206525,2.491336892443,34.2340762765694,0.4917953672608,0,1.13967640876323,45.7455749511719,"...*",276.197,280.693,281.2,6.88099765777588,6.99300813674927,7.00563955307007,9,"Child mortality"
"214","DOM","Dominican Republic","Latin America and the Caribbean","MICS","2019",0.0087861887056307,2.26660772578321,38.7636052135783,4.79474686745497,0.24247750739836,0.28622259700234,12.6277961730957,"6.3051008619368076E-3",10881.882,10999.664,11117.873,246.64958190918,249.319229125977,251.998565673828,10,NA
"388","JAM","Jamaica","Latin America and the Caribbean","JSLC","2018",0.0108102917138878,2.77566219588952,38.9467123553319,5.00264327340683,0.23234168942826,0.84639921982923,30.4935970306396,"4.591615404933691E-3",2811.835,2820.436,2827.695,78.0470428466797,78.285774230957,78.4872589111328,9,"Child mortality"
"144","LKA","Sri Lanka","South Asia","SLDHS","2016",0.0111846990586717,2.92071792370066,38.2943486870524,14.3252319136637,0.26126484444908,0.47235036231227,16.1724052429199,"3.7730582989752293E-3",21425.494,21715.079,21773.441,625.778259277344,634.236206054688,635.940795898438,10,NA
"740","SUR","Suriname","Latin America and the Caribbean","MICS","2018",0.0112324684674057,2.85373973604555,39.3605216534941,4.02327732187103,0.39725917175139,0.54879011883977,19.2305603027344,"6.6548571921885014E-3",593.715,607.065,612.985,16.9430809020996,17.3240547180176,17.4929962158203,10,NA
"360","IDN","Indonesia","East Asia and the Pacific","DHS","2017",0.0140107488937181,3.61900703722605,38.7143455362199,4.7438805068072,0.44392650278867,1.84398452992844,50.9527740478516,"6.3261589966714382E-3",264498.852,271857.97,273753.191,9572.232421875,9838.55859375,9907.1474609375,9,"Nutrition"
"156","CHN","China","East Asia and the Pacific","CFPS","2014",0.016066725408367,3.88502009595822,41.3555786367283,17.446446505125,0.32077922054574,1.00275169404612,25.8107204437256,"5.1589338108897209E-3",1385189.668,1424929.781,1425893.465,53814.8984375,55358.80859375,55396.24609375,9,"Housing"
"76","BRA","Brazil","Latin America and the Caribbean","PNAD","2015",0.0163460407771117,3.84192686639556,42.5464652127731,6.21079550584403,0.93878356709898,1.37219161215637,35.716236114502,"8.4793083369731903E-3",205188.205,213196.304,214326.223,7883.1806640625,8190.84619140625,8234.2568359375,9,"Nutrition"
"484","MEX","Mexico","Latin America and the Caribbean","ENSANUT","2021",0.0164921139779636,4.06914522937723,40.5296765003584,3.50842311642116,0.75518234172634,0.73585597706983,18.083797454834,"7.2377417236566544E-3",126705.138,125998.302,126705.138,5155.81591796875,5127.0537109375,5155.81591796875,9,"Child mortality"
"84","BLZ","Belize","Latin America and the Caribbean","MICS","2015-2016",0.0171088313258261,4.30354342909592,39.7552194086264,8.3647672889203,0.63023951442479,0.84871008346947,19.7211933135986,"6.6567235626280308E-3",367.313,394.921,400.031,15.8074741363525,16.9955959320068,17.2155075073242,10,NA
"600","PRY","Paraguay","Latin America and the Caribbean","MICS","2016",0.0188485813545086,4.50074540534684,41.8787993031481,7.18145924092627,0.97389532275056,0.53628883198985,11.9155559539795,"1.2875600717961788E-2",6266.615,6618.695,6703.799,282.044372558594,297.890625,301.720916748047,10,NA
"170","COL","Colombia","Latin America and the Caribbean","DHS","2015-2016",0.0196572726283348,4.84625036819067,40.5618181787702,6.23028738421544,0.82613147387204,0.97711848901224,20.1623611450195,"8.9943865314126015E-3",47625.955,50930.662,51516.562,2308.07299804688,2468.22729492188,2496.62158203125,9,"Nutrition"
"818","EGY","Egypt","Arab States","DHS","2014",0.0196817970481813,5.23862010660077,37.5705751661241,6.0897838019372,0.58326486998882,1.30298906355848,24.8727531433105,"4.3888911604881287E-3",95592.324,107465.134,109262.178,5007.71875,5629.68994140625,5723.83056640625,9,"Cooking fuel"
"608","PHL","Philippines","East Asia and the Pacific","DHS","2017",0.024249342416319,5.79598188355892,41.8381956732914,7.25959491730582,1.27472383797365,1.90702809275869,32.902587890625,"9.6778785809874535E-3",106738.501,112190.977,113880.328,6186.5439453125,6502.56884765625,6600.4833984375,9,"Nutrition"
"882","WSM","Samoa","East Asia and the Pacific","MICS","2019-2020",0.0246004897655158,6.28849868635534,39.1198137941788,12.8549244697301,0.48601052980581,0.63357173673431,10.0750875473022,"2.756734611466527E-3",214.929,214.929,218.764,13.5158071517944,13.5158071517944,13.7569713592529,10,NA
"710","ZAF","South Africa","Sub-Saharan Africa","DHS","2016",0.0248906428726559,6.25688170405675,39.7812265757201,12.1688128597309,0.94499432476338,1.65392197996115,26.4336471557617,"4.5333849266171455E-3",56422.274,58801.927,59392.255,3530.27490234375,3679.1669921875,3716.10302734375,10,NA
"604","PER","Peru","Latin America and the Caribbean","ENDES","2021",0.0258032186059747,6.63074503611912,38.9145088001709,10.4186279663894,0.92715282732803,1.28166079408284,19.3290615081787,"6.0911965556442738E-3",33715.471,33304.756,33715.471,2235.5869140625,2208.353515625,2235.5869140625,10,NA
"504","MAR","Morocco","Arab States","PAPFAM","2017-2018",0.0266967234413385,6.35970064208804,41.9779561079676,10.8642237581342,1.42315628432829,1.36374930536751,21.4436092376709,"1.2212869711220264E-2",35927.511,36688.772,37076.584,2284.88208007812,2333.29614257812,2357.95971679688,10,NA
"496","MNG","Mongolia","East Asia and the Pacific","MICS","2018",0.0281268202333581,7.25844858539946,38.7504573497095,15.5045609391394,0.77629191250359,0.8418716150198,11.5985059738159,"4.2089628987014294E-3",3163.991,3294.335,3347.782,229.656661987305,239.117614746094,242.997039794922,10,NA
"762","TJK","Tajikistan","Europe and Central Asia","DHS","2017",0.029005923068437,7.44460628776415,38.9623331943165,20.0865081819766,0.73162258073473,1.71241104719387,23.0020370483398,"4.1658487170934677E-3",8925.525,9543.207,9750.064,664.47021484375,710.454162597656,725.853881835938,10,NA
"222","SLV","El Salvador","Latin America and the Caribbean","MICS","2014",0.0324625094524029,7.86088558753619,41.2962497557193,9.89073543357479,1.66463920922749,1.14755595205397,14.5983037948608,"9.2105995863676071E-3",6209.526,6292.731,6314.167,488.123748779297,494.664398193359,496.349456787109,10,NA
"368","IRQ","Iraq","Arab States","MICS","2018",0.032694322381288,8.63541898801166,37.860725028718,5.24373156675885,1.31252656380642,1.09304869280835,12.6577377319336,"5.4351016879081726E-3",40590.7,42556.984,43533.592,3505.17700195312,3674.97387695312,3759.30810546875,10,NA
"68","BOL","Bolivia","Latin America and the Caribbean","EDSA","2016",0.0377542701563952,9.06021729850495,41.6703804252301,12.1302021812493,1.91448683291224,1.67026975069233,18.4352054595947,"8.0535802990198135E-3",11263.015,11936.162,12079.472,1020.45361328125,1081.44226074219,1094.42639160156,10,NA
"678","STP","Sao Tome and Principe","Sub-Saharan Africa","MICS","2019",0.0479233751055391,11.7122637278412,40.9172609319073,16.9678890135992,2.08303751679292,2.1292926044574,18.1800270080566,"6.9592241197824478E-3",214.599,218.641,223.107,25.1344013214111,25.6078109741211,26.130880355835,10,NA
"340","HND","Honduras","Latin America and the Caribbean","MICS","2019",0.0511541693859289,11.9749223950702,42.7177460515216,14.7918058314301,3.02685583186123,1.65860569339073,13.8506593704224,"1.0766576044261456E-2",9958.829,10121.763,10278.345,1192.56201171875,1212.0732421875,1230.82385253906,10,NA
"356","IND","India","South Asia","DHS","2019-2021",0.0688105643495396,16.3928060090934,41.9760743288056,18.6868992539382,4.24535051896544,5.24412314738183,31.9903926849365,"1.0447931475937366E-2",1407563.842,1396387.127,1407563.842,230739.203125,228907.03125,230739.203125,10,NA
"266","GAB","Gabon","Sub-Saharan Africa","DHS","2012",0.069695362281644,15.6015495980414,44.6720768624121,18.4112810210474,5.0976927856599,3.78089319758429,24.2340869903564,"1.3023242354393005E-2",1836.705,2292.573,2341.179,286.554443359375,357.676910400391,365.260192871094,10,NA
"116","KHM","Cambodia","East Asia and the Pacific","DHS","2021-2022",0.0703679147927833,16.6446969641142,42.2764769731139,20.5211497128875,4.0929231443039,3.79968442693045,22.828197479248,"8.7071238085627556E-3",16767.842,16396.86,16589.023,2790.95654296875,2729.20776367188,2761.19262695312,10,NA
"72","BWA","Botswana","Sub-Saharan Africa","BMTHS","2015-2016",0.0726386986814453,17.219295579461,42.184477492847,19.6777523143986,3.50450997973626,5.42152912132931,31.4851970672607,"7.9167243093252182E-3",2352.416,2546.402,2588.423,405.069458007812,438.472473144531,445.708221435547,10,NA
"524","NPL","Nepal","South Asia","MICS","2019",0.0743989020451057,17.5045955348611,42.5024970710904,17.8443527932455,4.86073455976666,5.23575407980892,29.9107398986816,"9.8231136798858643E-3",28832.496,29348.627,30034.989,5047.01171875,5137.3583984375,5257.50341796875,10,NA
"558","NIC","Nicaragua","Latin America and the Caribbean","DHS","2011-2012",0.0744948916699345,16.4601998045517,45.2575865144326,13.3601734168161,5.60794346481018,3.51498177521294,21.3544292449951,"1.3273946009576321E-2",6030.607,6755.895,6850.54,992.649963378906,1112.03381347656,1127.61254882812,10,NA
"296","KIR","Kiribati","East Asia and the Pacific","MICS","2018-2019",0.0801574049759755,19.8025910262166,40.4782408876976,30.2183566458337,3.53265864137043,6.50736959051745,32.8612022399902,"5.9282109141349792E-3",124.241,126.463,128.874,24.6029376983643,25.0429515838623,25.5203914642334,10,NA
"748","SWZ","eSwatini","Sub-Saharan Africa","MICS","2014",0.0812713200700914,19.2137752942702,42.2984649426642,20.8531259168561,4.35684004836614,5.48381834332555,28.5410766601562,"9.2476839199662209E-3",1125.865,1180.655,1192.271,216.321166992188,226.848403930664,229.080276489258,10,NA
"426","LSO","Lesotho","Sub-Saharan Africa","MICS","2018",0.0843591908637076,19.6045417303456,43.0304324498078,28.5972314876404,4.99678008243935,4.12468457166826,21.0394344329834,"8.5987774655222893E-3",2198.017,2254.1,2281.454,430.911163330078,441.905975341797,447.268615722656,9,"Cooking fuel"
"50","BGD","Bangladesh","South Asia","MICS","2019",0.104060266309433,24.6405732138142,42.2312684881428,18.2063200663626,6.47989383488692,3.49760483468323,14.1944942474365,"9.7280917689204216E-3",165516.222,167420.951,169356.251,40784.14453125,41253.48046875,41730.3515625,10,NA
"418","LAO","Lao PDR","East Asia and the Pacific","MICS","2017",0.108333250246785,23.072345770948,46.95372170748,21.1813868775411,9.56048422705744,5.99984732095344,26.0044956207275,"1.5773413702845573E-2",6997.917,7319.399,7425.057,1614.58361816406,1688.75708007812,1713.134765625,10,NA
"716","ZWE","Zimbabwe","Sub-Saharan Africa","MICS","2019",0.109941785466391,25.8000383489027,42.6130318023605,26.3303329507676,6.77015792104965,6.59488537473552,25.5615329742432,"9.4827599823474884E-3",15354.608,15669.666,15993.524,3961.49487304688,4042.77978515625,4126.33544921875,10,NA
"288","GHA","Ghana","Sub-Saharan Africa","MICS","2017-2018",0.111218323745365,24.6371006849631,45.1426185116197,20.0969302228538,8.39626315492953,6.99455040535735,28.3903141021729,"1.3631776906549931E-2",30870.641,32180.401,32833.031,7605.630859375,7928.31787109375,8089.10693359375,10,NA
"178","COG","Congo","Sub-Saharan Africa","MICS","2014-2015",0.111676293800393,24.2668348267761,46.0201318373704,21.3053860820692,9.37909548449881,7.25565104481627,29.8994541168213,"1.3276820071041584E-2",5064.386,5702.174,5835.806,1228.96618652344,1383.73718261719,1416.16540527344,10,NA
"320","GTM","Guatemala","Latin America and the Caribbean","DHS","2014-2015",0.133517820411783,28.8818282039613,46.2290058194691,21.0876458564669,11.2153793963903,7.50374048740063,25.9808368682861,"1.3300384394824505E-2",16001.107,17362.718,17608.483,4621.412109375,5014.67041015625,5085.65185546875,10,NA
"404","KEN","Kenya","Sub-Saharan Africa","DHS","2014",0.170776074964242,37.477145449942,45.5680583229975,35.7867743410759,12.4395425283021,13.4855975375026,35.9835243225098,"1.3773896731436253E-2",45831.863,51985.78,53005.614,17176.474609375,19482.787109375,19864.990234375,10,NA
"566","NGA","Nigeria","Sub-Saharan Africa","MICS","2021",0.174817301837345,33.0440663838659,52.904294467433,16.623187869251,18.0991588566835,22.9524687198486,69.4601821899414,"2.7426011860370636E-2",213401.323,208327.405,213401.323,70516.4765625,68839.84375,70516.4765625,9,"Nutrition"
"104","MMR","Myanmar","East Asia and the Pacific","DHS","2015-2016",0.175846224535058,38.3158581193389,45.8938500052291,21.9165951099489,13.8448225727456,8.49239514003175,22.1641788482666,"1.4689315110445023E-2",51892.349,53423.198,53798.084,19882.998046875,20469.556640625,20613.197265625,10,NA
"768","TGO","Togo","Sub-Saharan Africa","MICS","2017",0.179616256711981,37.6122953513223,47.7546650727515,23.7618974845072,15.2255532158053,13.9573609781292,37.1085052490234,"1.6296153888106346E-2",7852.795,8442.58,8644.829,2953.61645507812,3175.4482421875,3251.5185546875,10,NA
"174","COM","Comoros","Sub-Saharan Africa","DHS","2012",0.180771405294249,37.2649189487849,48.509807720954,22.2534068960293,16.0810129165392,12.8417135961745,34.4605979919434,"1.9997132942080498E-2",684.553,806.166,821.625,255.098114013672,300.417114257812,306.177886962891,10,NA
"516","NAM","Namibia","Sub-Saharan Africa","DHS","2013",0.18473453488536,40.8810108321606,45.1883481168796,19.2184289807794,13.0765381684268,16.3877096604739,40.0863609313965,"1.2638721615076065E-2",2204.51,2489.098,2530.151,901.225952148438,1017.56842041016,1034.35131835938,10,NA
"270","GMB","Gambia","Sub-Saharan Africa","DHS","2019-2020",0.198023064512145,41.709080364668,47.4772070687734,28.0313815286615,17.2899941523787,11.2828111863237,27.0512104034424,"1.6049250960350037E-2",2573.995,2573.995,2639.916,1073.58959960938,1073.58959960938,1101.08471679688,10,NA
"586","PAK","Pakistan","South Asia","DHS","2017-2018",0.198247394865465,38.3321306050597,51.7183343936788,12.9195809149429,21.4676511739524,16.7234926459555,43.627872467041,"2.2681694477796555E-2",219731.479,227196.741,231402.117,84227.7578125,87089.3515625,88701.359375,10,NA
"332","HTI","Haiti","Latin America and the Caribbean","DHS","2016-2017",0.199587694490228,41.268898324415,48.3627386709643,21.8481466032279,18.5269679571232,15.0422662922252,36.4494018554688,"1.874503493309021E-2",10863.543,11306.801,11447.569,4483.2646484375,4666.1923828125,4724.28564453125,10,NA
"626","TLS","Timor-Leste","East Asia and the Pacific","DHS","2016",0.22151424007078,48.2536995597666,45.9061672144774,26.8277949858234,17.3838759486053,19.2096255129142,39.809642791748,"1.4279022812843323E-2",1224.562,1299.995,1320.942,590.896484375,627.295654296875,637.403381347656,10,NA
"646","RWA","Rwanda","Sub-Saharan Africa","DHS","2019-2020",0.231001961923506,48.8224018738154,47.3147475457159,22.69471882518,19.7011772234741,11.5931001197556,23.7454528808594,"1.4207924716174603E-2",13146.362,13146.362,13461.888,6418.36962890625,6418.36962890625,6572.4169921875,10,NA
"454","MWI","Malawi","Sub-Saharan Africa","MICS","2019-2020",0.231095204235773,49.8833869846322,46.327087674894,27.5323142448885,17.5144682038408,13.1503228595808,26.3621292114258,"1.2413813732564449E-2",19377.061,19377.061,19889.742,9665.9345703125,9665.9345703125,9921.6767578125,10,NA
"894","ZMB","Zambia","Sub-Saharan Africa","DHS","2018",0.231685073362336,47.9061305448736,48.3623015942223,23.8721779029365,21.0287542641152,17.8189965021763,37.1956481933594,"1.5262692235410213E-2",17835.893,18927.715,19473.125,8544.486328125,9067.5361328125,9328.8203125,10,NA
"120","CMR","Cameroon","Sub-Saharan Africa","DHS","2018",0.232060112765702,43.5916362552264,53.2350085248016,17.5863816865429,24.5594526609199,22.2046870424119,50.9379539489746,"2.5929825380444527E-2",25076.747,26491.087,27198.628,10931.3642578125,11547.8984375,11856.3271484375,10,NA
"384","CIV","Côte d'Ivoire","Sub-Saharan Africa","MICS","2016",0.235870996100554,46.067484015968,51.2011891117814,17.5722901887534,24.465472880145,20.1428443842407,43.7246475219727,"1.8898893147706985E-2",24213.622,26811.79,27478.249,11154.6064453125,12351.5166015625,12658.5380859375,10,NA
"887","YEM","Yemen","Arab States","DHS","2013",0.24516646145809,48.4664287833634,50.5848001621786,22.2856964647316,24.3497638029932,20.1547055710638,41.5848770141602,"2.1178383380174637E-2",26984.002,32284.046,32981.641,13078.181640625,15646.923828125,15985.0234375,10,NA
"430","LBR","Liberia","Sub-Saharan Africa","DHS","2019-2020",0.25929373111005,52.3230745242275,49.5562872533395,23.3137077514779,24.8618703029263,21.6639488042988,41.4041976928711,"1.7761634662747383E-2",5087.584,5087.584,5193.416,2661.98046875,2661.98046875,2717.35498046875,10,NA
"686","SEN","Senegal","Sub-Saharan Africa","DHS","2019",0.262861972976057,50.832378108573,51.7115237879702,18.1833356901448,27.7062713096961,22.6067311107258,44.4730949401855,"1.8965611234307289E-2",16000.781,16436.12,16876.72,8133.57763671875,8354.87109375,8578.837890625,10,NA
"598","PNG","Papua New Guinea","East Asia and the Pacific","DHS","2016-2018",0.263290899665548,56.6286273032171,46.4943107760252,25.2574880702568,25.7871121322995,24.3168952890854,42.9409942626953,"1.6011402010917664E-2",9329.227,9749.64,9949.437,5283.01318359375,5521.08740234375,5634.2294921875,9,"Nutrition"
"4","AFG","Afghanistan","South Asia","DHS","2015-2016",0.271721237237615,55.910239260816,48.5995482813194,18.1376249277971,24.8619504561022,26.0945728841651,46.6722602844238,"2.0276425406336784E-2",34636.207,38972.23,40099.462,19365.185546875,21789.466796875,22419.705078125,9,"Nutrition"
"729","SDN","Sudan","Arab States","MICS","2014",0.279439588631053,52.3280416509392,53.4014994283735,17.6605286276985,30.8782779178302,28.8907801978278,55.2108955383301,"2.347983792424202E-2",37003.245,44440.486,45657.202,19363.07421875,23254.8359375,23891.51953125,10,NA
"800","UGA","Uganda","Sub-Saharan Africa","DHS","2016",0.281028478426914,57.1684854552598,49.1579366129696,23.6102821118009,25.6800236095734,18.2588056123784,31.9385852813721,"1.6815224662423134E-2",38748.299,44404.611,45853.778,22151.81640625,25385.443359375,26213.91015625,10,NA
"24","AGO","Angola","Sub-Saharan Africa","DHS","2015-2016",0.282435047585849,51.1041118453444,55.2665993766956,15.5428558168777,32.4575522773923,27.6890765132069,54.1817016601562,"2.3988036438822746E-2",29154.746,33428.486,34503.774,14899.2744140625,17083.330078125,17632.84765625,10,NA
"834","TZA","Tanzania","Sub-Saharan Africa","DHS","2015-2016",0.284179310669412,57.0677271122384,49.7968510486672,23.4100955639704,27.5274025236498,21.211241582171,37.1685409545898,"1.6034198924899101E-2",54401.802,61704.518,63588.334,31045.87109375,35213.3671875,36288.41796875,10,NA
